[ 987	278 408 772 666 141 307 360 618 942 371 124 737 787 962 551 406 950 651 475 311 42 411 13 ]
[ 53	64 621 235 688 256 125 630 226 ]
[ 570	200 805 647 697 432 329 242 539 745 758 899 781 330 176 624 826 ]
[ 940	404 31 305 300 668 999 301 519 979 ]
[ 784	574 144 187 564 195 804 423 424 492 401 ]
[ 712	884 794 135 504 41 655 317 923 838 391 782 ]
[ 860	206 419 903 906 212 573 670 ]
[ 400	802 792 896 390 ]
[ 378	480 116 520 347 500 534 118 25 455 54 209 281 863 204 814 876 199 67 867 ]
[ 72	408 141 618 834 956 962 186 459 551 714 89 604 83 476 591 236 ]
[ 528	98 569 293 56 916 866 231 291 248 736 113 481 ]
[ 286	98 859 823 335 569 293 56 688 866 684 630 736 623 ]
[ 810	502 494 536 270 ]
[ 637	297 535 836 821 934 713 960 551 327 10 827 648 606 627 ]
[ 18	60 465 538 925 696 36 484 273 349 915 261 701 443 224 131 19 414 788 868 744 577 807 145 397 ]
[ 327	297 535 934 960 637 10 827 606 627 ]
[ 631	192 305 300 811 677 252 430 751 50 225 453 505 969 170 292 786 845 462 755 762 800 ]
[ 828	180 988 692 428 442 ]
[ 211	268 812 178 980 754 451 759 152 935 482 433 130 820 229 585 568 337 ]
[ 506	468 17 233 709 446 635 986 ]
[ 765	326 613 217 833 907 313 425 748 879 420 147 739 984 26 431 ]
[ 760	107 699 91 982 260 332 857 221 ]
[ 796	334 813 467 328 853 961 841 955 143 ]
[ 61	472 852 266 665 952 39 140 471 898 ]
[ 584	891 949 188 137 848 ]
[ 781	200 432 968 329 570 176 826 647 697 299 491 539 745 720 91 330 607 872 ]
[ 547	184 189 733 908 678 530 616 720 387 931 ]
[ 348	664 214 926 269 711 529 578 636 650 921 185 873 531 509 361 ]
[ 495	238 795 700 875 855 497 198 79 440 673 146 951 545 359 ]
[ 693	200 805 94 179 717 265 164 758 88 764 452 173 729 826 ]
[ 357	901 0 682 194 632 537 275 793 948 895 415 117 40 447 149 542 503 672 680 517 798 838 249 463 306 698 86 ]
[ 691	709 394 138 579 9 468 356 446 410 ]
[ 974	802 792 680 460 798 896 632 306 275 887 32 ]
[ 11	470 196 326 147 33 767 244 223 267 217 907 663 77 246 26 489 723 431 8 ]
[ 340	65 234 362 555 550 466 84 ]
[ 466	938 65 234 362 724 581 277 555 550 172 426 340 735 379 785 84 ]
[ 541	74 127 217 833 497 425 421 169 ]
[ 989	892 269 107 253 385 832 913 862 685 402 398 ]
[ 193	938 339 540 992 724 205 581 703 172 773 757 ]
[ 346	851 73 407 988 592 692 910 48 588 599 ]
[ 991	60 154 320 349 915 510 174 930 965 370 738 158 917 927 145 438 ]
[ 759	352 268 812 178 980 101 754 211 935 433 130 885 667 820 229 585 568 337 437 514 600 ]
[ 210	938 215 824 115 66 985 773 735 511 ]
[ 638	645 439 518 629 808 695 263 331 654 363 900 640 264 151 457 175 126 ]
[ 842	381 87 973 775 571 205 713 30 612 703 773 627 476 159 757 ]
[ 918	469 996 139 978 399 76 250 877 283 752 686 254 779 579 544 ]
[ 35	271 944 565 370 433 610 174 437 121 864 114 ]
[ 926	214 892 650 185 873 348 509 269 529 711 578 921 385 685 553 882 361 ]
[ 924	47 206 368 419 182 298 435 747 906 525 1 336 573 937 768 134 670 ]
[ 608	797 829 234 20 222 488 362 594 679 277 555 ]
[ 697	200 805 647 939 432 329 242 491 539 952 570 745 758 899 280 96 781 330 176 624 826 ]
[ 797	608 234 20 488 602 679 277 85 379 ]
[ 238	34 875 473 440 495 894 586 434 815 103 162 420 660 ]
[ 288	761 626 97 661 403 29 566 241 302 163 597 674 619 943 396 575 883 ]
[ 967	978 215 49 454 878 155 469 66 946 254 ]
[ 429	74 928 512 169 ]
[ 808	629 407 263 128 654 639 900 474 264 353 653 588 442 638 ]
[ 386	444 783 847 775 718 157 753 874 52 ]
[ 338	381 783 87 657 824 21 605 205 552 228 ]
[ 132	184 214 968 908 920 616 982 734 46 509 652 647 107 491 720 91 553 221 330 872 791 ]
[ 107	132 699 385 91 982 685 260 760 857 221 989 ]
[ 118	480 216 500 534 54 82 220 281 378 889 776 450 199 27 ]
[ 663	470 80 622 33 767 244 246 26 489 11 431 8 ]
[ 92	615 417 907 15 106 377 879 576 323 ]
[ 914	664 711 365 185 999 343 521 161 531 931 979 ]
[ 422	133 851 364 910 ]
[ 919	45 730 376 936 349 972 373 839 788 423 261 577 167 633 492 401 701 ]
[ 298	419 749 1 133 799 336 937 134 924 47 690 478 948 435 448 525 768 ]
[ 790	487 777 14 813 461 355 983 933 310 954 671 502 494 405 646 770 259 119 213 694 ]
[ 296	644 998 490 844 272 944 610 750 112 150 240 548 51 977 99 456 121 ]
[ 103	574 44 875 79 473 440 190 238 815 187 660 ]
[ 345	3 963 766 549 218 909 789 957 995 332 567 208 ]
[ 579	918 996 139 978 76 250 877 389 986 544 468 469 399 446 922 283 635 686 691 57 410 ]
[ 947	372 59 165 70 858 928 483 881 953 708 706 ]
[ 186	408 141 618 836 771 834 956 962 72 459 551 30 714 89 604 83 476 591 236 ]
[ 4	487 352 580 527 944 177 29 163 856 885 778 661 285 667 405 756 437 302 514 7 806 6 441 710 600 ]
[ 501	263 474 436 620 181 ]
[ 683	60 538 203 36 20 510 488 965 477 543 224 ]
[ 30	842 381 992 973 834 571 186 724 459 612 703 172 773 604 476 591 379 159 757 ]
[ 536	312 393 207 12 413 494 810 383 270 294 911 68 ]
[ 126	645 439 629 695 331 151 457 81 638 ]
[ 95	183 197 289 393 822 ]
[ 337	935 482 352 178 109 980 101 820 229 754 585 211 418 451 600 759 ]
[ 332	963 766 345 957 760 567 ]
[ 437	580 271 527 944 759 35 433 130 885 285 610 667 4 756 514 121 864 600 ]
[ 641	41 884 731 374 304 104 55 782 504 ]
[ 566	761 288 626 97 661 403 241 163 597 674 24 619 943 396 575 ]
[ 158	60 320 349 915 510 965 917 927 145 991 ]
[ 946	978 967 215 49 454 878 155 469 115 66 93 254 ]
[ 167	465 131 45 730 376 936 19 144 919 564 972 373 788 868 423 261 577 424 492 807 401 701 ]
[ 283	918 996 978 76 250 877 579 544 469 686 779 ]
[ 994	676 116 520 354 970 863 876 732 705 867 322 344 ]
[ 567	615 3 963 766 15 549 218 909 789 156 473 345 957 39 162 123 995 870 704 332 508 208 522 ]
[ 489	470 33 767 244 663 246 26 11 431 8 ]
[ 729	200 805 94 179 717 333 265 284 164 745 758 899 88 764 202 452 572 255 693 176 173 624 826 ]
[ 951	22 634 855 858 532 689 818 191 893 512 932 243 495 146 545 451 359 ]
[ 85	797 488 287 543 89 379 ]
[ 575	993 761 288 626 659 778 97 661 403 29 566 241 302 163 597 119 674 24 619 943 396 ]
[ 800	192 305 300 430 751 50 225 453 631 81 170 762 ]
[ 481	98 569 293 528 56 916 866 231 291 248 736 113 ]
[ 487	975 461 355 110 177 990 29 770 388 856 813 778 983 285 954 366 790 593 4 405 302 7 259 806 6 119 441 710 ]
[ 184	971 333 968 908 920 616 734 202 547 176 46 509 652 647 189 284 132 733 491 678 720 553 931 872 791 ]
[ 200	805 647 697 94 179 717 333 329 164 570 745 758 899 720 202 452 781 693 176 729 624 826 ]
[ 309	412 500 209 866 67 231 248 656 113 ]
[ 139	918 996 978 76 250 877 389 986 579 544 878 468 469 399 686 254 ]
[ 372	964 59 482 276 70 858 532 947 483 818 953 754 932 243 418 451 706 ]
[ 978	918 996 139 967 76 250 877 389 752 454 579 544 878 468 356 469 399 946 283 686 254 779 ]
[ 761	288 626 97 661 566 241 163 597 674 619 943 396 575 883 ]
[ 62	658 949 188 848 929 891 143 ]
[ 268	812 958 349 972 839 211 759 583 152 376 675 835 728 633 ]
[ 333	200 184 971 968 908 202 176 826 652 647 94 189 284 745 720 88 572 729 872 ]
[ 795	819 700 634 855 495 146 545 359 ]
[ 78	461 959 110 770 166 388 813 983 671 427 259 ]
[ 896	400 672 108 802 316 831 792 561 632 306 390 275 974 598 726 887 122 32 ]
[ 304	884 731 374 897 641 274 104 135 782 504 ]
[ 603	262 237 192 335 677 136 58 295 880 318 16 969 861 81 786 762 ]
[ 681	325 203 36 590 23 942 290 737 414 921 546 744 287 651 13 ]
[ 393	413 183 536 95 312 289 822 207 12 270 294 911 68 ]
[ 219	740 155 303 93 380 49 817 ]
[ 533	589 419 513 794 655 160 212 838 587 937 43 507 ]
[ 654	645 439 518 629 407 808 695 263 702 363 900 640 474 264 353 653 843 151 457 175 638 ]
[ 253	131 892 269 385 832 913 868 685 989 ]
[ 272	644 904 490 844 610 750 112 150 296 240 548 515 51 977 99 456 912 121 556 ]
[ 915	60 465 538 925 320 19 273 349 510 972 965 18 577 158 917 927 145 701 443 991 ]
[ 920	184 214 189 968 132 711 908 491 678 616 720 91 734 553 46 531 931 872 509 791 652 ]
[ 101	352 178 669 754 163 759 883 935 885 109 820 229 585 337 597 600 ]
[ 821	408 297 90 837 666 836 559 962 715 809 524 551 637 279 526 743 827 648 83 42 236 ]
[ 421	217 833 425 723 541 ]
[ 895	47 690 682 948 448 415 749 149 799 357 937 625 247 86 ]
[ 375	60 510 174 930 679 965 370 477 888 738 917 438 ]
[ 473	34 190 434 615 238 3 417 963 875 815 15 549 789 725 106 103 377 879 162 123 420 440 508 660 567 894 586 ]
[ 990	487 355 110 112 548 770 388 856 983 593 405 441 ]
[ 839	268 812 730 958 349 972 701 583 152 45 376 919 675 835 728 633 ]
[ 2	622 71 609 358 780 614 395 825 80 976 649 840 323 871 ]
[ 655	884 513 533 794 135 712 317 923 212 838 391 507 782 ]
[ 356	904 978 138 168 9 878 515 5 846 691 556 ]
[ 80	622 609 663 780 614 981 2 976 840 8 871 ]
[ 230	412 416 56 866 67 231 656 736 113 ]
[ 384	472 299 539 952 140 260 607 ]
[ 818	22 372 964 59 482 634 855 276 858 532 689 928 483 191 953 893 512 932 243 418 951 451 706 359 ]
[ 382	980 464 451 482 835 191 ]
[ 38	17 233 929 ]
[ 195	574 44 144 564 79 784 804 423 716 492 886 257 769 187 424 ]
[ 494	342 777 315 461 933 310 671 790 502 810 646 536 270 213 694 ]
[ 515	904 65 138 168 869 854 272 750 240 356 5 456 846 912 556 251 ]
[ 551	408 297 90 666 360 618 836 771 821 559 987 962 186 715 72 713 459 637 950 279 475 827 714 648 83 627 42 411 236 ]
[ 93	155 469 560 946 219 49 454 ]
[ 169	429 74 127 512 541 ]
[ 866	309 412 98 721 859 416 643 569 293 230 528 56 286 916 67 231 684 248 656 75 736 113 481 ]
[ 287	203 141 681 618 737 543 89 85 ]
[ 63	664 596 905 668 365 530 999 741 521 161 931 341 979 ]
[ 440	34 574 44 875 79 473 495 894 586 190 434 238 769 700 815 789 187 103 162 420 660 673 146 ]
[ 902	354 970 732 255 282 88 ]
[ 857	107 699 91 982 260 760 221 ]
[ 850	22 497 198 512 243 359 ]
[ 231	309 412 98 416 569 293 230 528 56 916 866 67 248 656 736 113 481 ]
[ 830	776 450 500 82 966 ]
[ 464	819 700 634 855 835 191 382 932 243 146 716 545 451 601 359 ]
[ 937	924 589 47 206 419 513 533 298 948 895 749 149 160 212 838 587 336 43 768 134 247 ]
[ 46	184 132 908 920 678 616 720 734 553 872 509 791 652 ]
[ 176	200 184 971 717 333 968 329 908 570 758 202 781 826 805 647 697 94 284 491 164 745 720 88 452 572 729 872 624 ]
[ 552	87 338 657 605 228 ]
[ 134	924 589 47 419 298 948 749 587 336 937 43 768 ]
[ 625	690 682 948 478 895 448 707 749 799 960 239 245 247 606 ]
[ 604	141 836 973 771 834 571 962 186 72 713 459 30 714 627 476 591 236 ]
[ 997	774 90 837 142 102 702 559 715 809 524 458 279 526 ]
[ 591	141 834 571 186 72 459 30 714 604 476 ]
[ 226	485 64 621 53 256 620 ]
[ 379	938 797 234 992 488 602 362 724 30 581 277 172 466 85 785 ]
[ 224	538 203 36 484 18 683 ]
[ 694	777 315 933 310 790 494 646 24 213 ]
[ 325	203 590 681 942 290 737 546 651 13 ]
[ 996	918 17 139 978 250 877 389 986 579 544 468 922 283 635 686 57 ]
[ 434	34 615 238 417 875 725 106 473 162 420 440 660 894 586 ]
[ 3	615 417 963 766 15 549 218 909 789 156 473 345 377 162 123 995 704 508 567 208 894 522 ]
[ 297	408 535 90 666 836 771 821 559 962 934 715 713 551 637 327 279 10 827 648 83 606 627 42 236 ]
[ 890	148 37 516 350 662 876 732 705 867 232 865 ]
[ 189	184 971 333 968 908 920 616 734 202 547 652 284 733 678 720 872 791 ]
[ 829	608 20 222 488 594 679 965 370 888 738 114 438 ]
[ 847	444 783 535 386 775 718 157 ]
[ 658	62 949 188 137 848 891 383 ]
[ 897	304 274 391 135 782 ]
[ 168	65 869 854 356 515 5 456 846 912 556 251 ]
[ 376	268 730 958 349 972 839 492 401 701 583 45 919 675 373 167 633 424 ]
[ 949	891 62 658 584 188 137 848 ]
[ 733	184 189 284 908 678 530 616 720 202 572 547 931 ]
[ 215	967 49 454 824 155 21 115 66 985 946 511 210 ]
[ 661	935 761 856 352 288 885 778 97 285 403 669 4 29 566 302 514 163 597 674 619 943 396 575 600 883 ]
[ 836	408 297 666 973 771 821 834 962 186 713 459 551 637 827 714 604 648 83 627 476 236 ]
[ 549	190 3 574 44 963 789 187 473 345 162 804 862 995 402 567 398 ]
[ 592	180 851 73 407 314 368 988 321 445 692 201 910 48 588 442 599 346 ]
[ 954	975 487 856 461 355 983 933 177 366 790 405 29 770 259 7 388 119 710 ]
[ 903	206 419 906 860 573 670 ]
[ 793	194 513 794 275 415 117 447 542 160 680 460 798 838 587 249 306 357 ]
[ 366	975 487 993 856 659 355 954 177 403 405 29 302 7 119 943 710 ]
[ 478	749 153 133 799 625 690 298 448 245 ]
[ 539	805 472 647 697 939 432 941 968 329 299 242 491 952 745 570 899 140 384 280 471 91 96 781 330 607 624 826 ]
[ 640	518 774 629 102 654 702 363 353 843 809 457 175 498 638 ]
[ 748	613 833 313 497 425 739 765 ]
[ 737	325 141 590 681 618 942 987 787 287 651 89 13 ]
[ 448	690 682 298 478 948 895 749 799 239 245 625 247 ]
[ 415	0 682 194 537 793 948 895 117 40 447 149 542 680 838 306 357 86 ]
[ 530	905 811 733 227 678 100 999 63 741 547 387 292 521 161 351 931 341 ]
[ 385	214 892 253 982 873 989 509 926 269 107 685 553 ]
[ 229	352 178 980 101 754 211 759 935 820 585 337 600 ]
[ 317	884 794 135 504 712 655 923 391 782 ]
[ 923	794 135 712 655 317 391 ]
[ 724	938 339 234 540 992 602 362 30 581 277 550 172 426 773 466 735 193 379 785 757 84 ]
[ 115	938 65 215 66 985 946 426 773 735 511 210 ]
[ 88	333 354 970 758 202 902 255 693 176 282 94 179 284 227 164 452 572 729 ]
[ 832	131 892 479 253 913 868 685 402 989 401 ]
[ 868	465 131 892 479 45 730 936 253 19 144 273 373 788 832 685 18 423 577 167 492 807 401 701 397 ]
[ 33	470 622 324 767 244 907 663 246 26 489 11 431 8 ]
[ 767	470 326 324 244 217 907 663 33 984 26 489 11 431 ]
[ 969	192 603 677 252 751 136 50 58 295 225 318 505 631 449 861 170 786 845 462 755 762 ]
[ 526	90 837 102 364 821 559 715 809 524 279 743 827 648 42 997 ]
[ 620	485 645 64 621 369 263 900 474 501 436 181 226 ]
[ 728	268 812 958 349 839 152 675 ]
[ 684	64 98 721 859 823 335 643 569 235 56 286 688 866 125 630 75 816 736 623 ]
[ 633	268 812 730 958 349 972 839 701 583 152 376 919 675 835 ]
[ 27	480 347 118 54 727 281 662 199 ]
[ 867	676 116 890 520 347 534 25 455 727 354 970 281 37 863 204 378 814 662 876 199 732 705 994 322 344 ]
[ 426	938 65 234 362 724 115 985 581 555 550 172 773 466 735 785 84 ]
[ 89	141 618 942 737 956 186 72 459 287 85 476 ]
[ 531	664 711 914 920 578 678 185 348 521 161 931 509 ]
[ 619	761 288 626 97 661 566 241 163 597 674 943 396 575 883 ]
[ 75	98 721 643 56 688 866 684 736 623 ]
[ 887	792 561 896 632 275 672 802 680 798 306 974 698 726 ]
[ 438	60 829 154 565 349 510 375 174 930 594 679 965 370 477 888 738 917 991 ]
[ 791	184 214 971 647 189 968 132 908 491 920 678 616 720 91 982 734 553 46 872 509 652 ]
[ 180	407 988 592 474 692 428 48 828 442 ]
[ 196	470 326 223 267 217 77 246 26 11 723 431 ]
[ 326	470 196 244 223 267 217 833 907 425 147 739 767 765 77 984 26 11 723 431 ]
[ 404	772 787 940 651 979 13 31 371 124 301 719 519 311 ]
[ 622	324 609 907 663 358 780 614 981 2 80 976 33 840 323 8 871 ]
[ 472	941 687 852 266 539 665 952 140 384 471 69 61 607 898 ]
[ 615	434 3 417 15 92 218 909 725 156 106 473 377 879 162 123 576 995 704 508 660 567 323 894 ]
[ 44	574 875 79 195 804 440 190 257 769 815 549 789 187 103 ]
[ 90	408 297 837 142 102 666 702 821 559 715 809 524 551 458 279 526 827 648 42 997 ]
[ 271	944 977 35 998 610 437 121 864 114 ]
[ 484	465 538 203 696 36 273 650 582 18 443 224 19 414 921 744 577 882 ]
[ 963	190 3 766 549 909 187 789 473 345 957 162 995 332 567 894 ]
[ 374	731 304 641 274 104 782 504 ]
[ 141	408 618 834 737 956 987 962 186 72 459 287 950 714 89 604 476 591 ]
[ 307	278 408 772 666 360 371 987 787 809 406 279 475 42 411 ]
[ 320	60 154 349 915 510 972 930 158 917 927 145 991 ]
[ 537	901 0 682 415 40 149 542 357 86 ]
[ 319	518 746 102 363 175 719 ]
[ 833	326 267 217 313 497 425 421 748 147 739 765 26 723 541 ]
[ 988	180 407 314 592 692 201 48 588 828 442 599 346 ]
[ 266	472 941 852 665 952 140 471 61 898 803 ]
[ 110	487 461 78 959 990 770 166 388 334 813 983 593 427 51 259 ]
[ 430	439 192 305 300 751 50 225 453 631 861 81 170 762 800 ]
[ 565	35 433 154 174 370 888 738 114 438 ]
[ 136	237 192 603 677 751 50 58 295 225 318 969 861 81 170 786 755 762 ]
[ 725	434 615 417 106 473 162 660 894 ]
[ 858	372 964 59 482 634 855 276 70 532 689 947 483 818 191 953 893 512 754 932 243 418 951 451 706 359 ]
[ 650	696 484 636 582 873 348 523 926 529 414 921 744 882 361 ]
[ 972	925 268 812 45 376 320 919 349 915 675 839 261 577 167 927 633 701 583 ]
[ 58	262 192 335 603 136 295 880 318 16 969 861 ]
[ 669	352 101 754 163 674 883 935 661 109 597 600 ]
[ 240	644 334 904 138 844 272 150 296 841 515 5 51 99 456 846 912 556 ]
[ 100	811 227 530 292 351 282 ]
[ 749	47 690 682 298 478 948 895 448 149 799 937 768 625 134 247 ]
[ 740	303 380 219 817 ]
[ 140	472 941 687 852 266 539 665 952 39 384 471 69 61 607 898 ]
[ 879	615 473 576 765 26 431 324 417 907 15 92 106 377 162 420 739 660 984 323 ]
[ 413	312 393 207 12 536 383 270 294 911 68 ]
[ 649	71 609 358 614 2 395 825 704 840 308 323 ]
[ 718	901 783 847 386 157 753 874 ]
[ 133	639 799 599 851 73 364 321 422 298 478 258 353 910 743 ]
[ 503	595 40 672 517 753 463 357 698 ]
[ 516	890 148 727 493 37 350 105 662 764 801 705 120 232 865 ]
[ 804	574 44 144 784 195 862 190 257 549 789 187 402 ]
[ 688	64 621 98 721 859 823 335 643 569 235 53 880 486 56 286 684 125 630 75 816 736 623 ]
[ 734	184 189 968 132 908 920 678 616 720 553 46 872 509 791 652 ]
[ 722	71 15 218 909 156 377 576 704 308 323 ]
[ 463	901 595 561 598 40 542 503 672 517 753 357 698 874 726 ]
[ 475	278 408 666 307 360 618 371 987 787 962 551 406 950 648 83 42 411 ]
[ 166	78 328 959 110 961 388 334 813 983 427 259 ]
[ 390	400 642 802 792 896 632 275 32 ]
[ 26	470 196 326 324 244 223 267 217 833 907 663 879 147 33 739 767 765 77 984 246 489 11 723 431 ]
[ 246	470 196 33 244 267 217 663 77 26 489 11 431 ]
[ 912	65 168 869 854 272 750 240 515 5 456 846 556 251 ]
[ 894	34 190 434 615 238 3 417 963 875 815 15 789 725 106 473 377 162 123 420 440 508 660 586 ]
[ 228	87 338 657 21 605 552 ]
[ 845	192 811 677 252 751 50 225 505 969 631 170 292 786 351 462 755 762 ]
[ 755	192 677 252 751 136 50 225 505 969 631 449 170 786 845 462 762 ]
[ 236	408 297 666 836 771 821 834 962 186 72 713 459 551 714 604 648 83 627 476 42 ]
[ 782	41 655 884 317 374 897 304 641 274 104 391 135 504 712 ]
[ 623	64 98 721 859 335 643 569 235 286 688 684 125 630 75 736 ]
[ 359	22 964 795 819 634 855 276 858 532 689 818 191 893 512 932 243 850 495 146 464 951 545 451 ]
[ 485	645 64 621 439 369 695 263 331 900 235 486 620 81 226 ]
[ 645	485 64 621 439 369 629 695 263 331 654 900 486 457 126 620 81 638 ]
[ 64	485 645 621 369 823 335 235 53 486 688 256 620 684 125 630 816 623 226 ]
[ 935	352 178 980 101 669 754 211 163 759 130 885 661 109 667 820 229 585 568 337 514 597 600 ]
[ 433	812 154 565 370 211 759 35 130 174 568 888 437 864 ]
[ 709	468 17 233 394 138 446 506 853 691 986 9 410 ]
[ 171	262 554 496 499 617 293 449 ]
[ 179	200 805 562 94 717 265 493 758 899 88 105 764 367 801 452 693 173 729 232 826 ]
[ 339	938 540 992 724 205 581 703 172 773 193 757 ]
[ 417	434 615 3 907 15 92 725 106 473 377 879 162 123 420 576 508 660 894 ]
[ 666	278 408 297 90 307 360 618 836 371 821 559 987 787 962 715 809 524 551 406 950 279 475 648 83 42 411 236 ]
[ 643	98 721 56 688 866 684 75 736 623 ]
[ 242	805 697 939 941 611 539 952 570 899 280 471 96 624 ]
[ 844	644 490 272 610 112 150 296 240 548 51 977 99 456 ]
[ 983	487 14 461 78 355 933 959 110 990 770 166 388 856 813 954 671 790 593 427 405 259 441 710 ]
[ 853	334 17 233 709 394 467 328 9 961 446 796 143 ]
[ 711	664 926 914 920 578 678 185 553 348 161 531 931 509 ]
[ 218	615 71 3 15 909 392 156 345 39 123 870 704 308 722 567 323 208 945 522 ]
[ 671	342 777 14 813 461 78 983 933 310 790 502 494 955 770 259 ]
[ 948	589 47 690 682 194 298 895 448 415 749 149 799 587 357 937 43 625 134 247 86 ]
[ 445	314 368 592 435 201 48 599 ]
[ 510	60 538 154 320 349 915 375 174 930 683 679 965 370 477 888 738 158 917 927 145 991 438 ]
[ 559	297 90 837 142 102 666 821 715 809 524 551 458 279 526 743 827 648 42 997 ]
[ 956	408 141 618 962 186 72 459 714 89 476 ]
[ 435	924 28 314 206 368 419 182 298 849 445 747 906 525 1 336 573 768 670 ]
[ 747	924 28 206 368 419 182 849 435 906 525 1 336 573 768 670 ]
[ 414	538 203 36 484 590 681 636 650 582 18 523 23 921 546 744 882 361 ]
[ 689	22 858 532 818 893 512 243 951 359 ]
[ 504	41 884 317 731 374 304 641 274 104 135 55 782 712 ]
[ 162	34 190 434 615 238 3 417 963 875 815 15 549 909 789 725 106 473 377 879 123 420 576 995 440 508 660 567 894 586 ]
[ 191	964 482 819 634 855 276 858 835 532 818 382 893 932 243 146 464 418 951 545 451 601 359 ]
[ 881	947 928 512 706 ]
[ 427	78 959 110 961 166 388 334 813 983 593 841 51 ]
[ 201	28 314 368 988 592 445 48 ]
[ 66	967 215 49 454 824 878 155 21 115 985 946 511 210 ]
[ 524	774 90 837 142 102 666 702 821 559 715 809 458 279 526 648 42 997 ]
[ 316	108 831 792 561 896 598 726 111 122 ]
[ 69	472 687 852 39 140 ]
[ 662	116 890 347 455 727 37 863 516 876 199 732 705 27 867 865 ]
[ 685	214 892 253 982 862 873 989 398 926 269 107 385 832 913 868 402 ]
[ 452	200 805 94 179 717 265 164 758 899 88 693 176 173 729 624 826 ]
[ 456	644 904 490 138 168 844 854 272 610 750 112 150 296 240 841 515 5 51 977 99 846 912 556 251 ]
[ 753	901 783 595 386 598 40 718 503 672 517 157 463 874 726 ]
[ 577	465 131 538 925 479 696 484 45 936 19 273 919 349 915 972 373 788 868 18 261 167 492 807 401 701 443 397 ]
[ 67	309 412 416 500 293 82 209 230 378 776 866 231 248 966 656 113 ]
[ 221	132 107 91 982 260 760 857 ]
[ 306	792 896 194 632 275 793 415 117 40 447 542 672 680 460 798 249 357 974 698 887 ]
[ 806	487 177 29 163 856 778 285 4 405 302 514 7 6 119 943 441 710 ]
[ 125	64 621 235 53 688 256 684 630 816 623 ]
[ 292	811 227 100 530 631 170 351 845 462 341 ]
[ 773	842 938 381 339 540 87 992 824 21 724 115 205 30 612 581 703 172 426 735 193 511 210 757 ]
[ 931	664 184 596 905 733 711 227 914 920 365 678 530 616 999 63 741 547 387 521 161 531 509 341 ]
[ 232	890 179 265 148 493 516 350 105 764 367 801 120 865 ]
[ 270	312 393 207 12 413 494 810 536 383 294 911 68 ]
[ 736	98 721 859 416 643 569 293 230 528 56 286 688 866 231 684 248 656 75 113 623 481 ]
[ 511	215 824 115 66 985 773 210 ]
[ 411	278 408 772 666 307 360 371 987 787 962 551 406 950 279 475 42 ]
[ 601	464 716 819 700 634 191 146 424 545 ]
[ 84	938 65 234 362 724 581 555 550 172 426 340 466 735 785 ]
[ 60	465 538 925 320 19 349 915 510 375 930 683 965 370 477 18 738 158 917 927 145 991 438 ]
[ 975	487 856 659 355 954 177 366 405 29 770 7 119 943 710 ]
[ 237	192 335 603 136 295 880 861 81 762 ]
[ 904	644 334 394 138 272 240 9 356 841 515 5 51 456 846 556 ]
[ 444	847 386 775 713 157 627 ]
[ 554	171 617 293 16 916 291 248 ]
[ 352	178 101 669 754 163 674 759 883 935 130 885 778 661 285 109 667 820 229 4 585 337 514 597 600 ]
[ 717	200 805 94 179 265 164 745 758 899 202 452 693 176 173 729 624 826 ]
[ 407	180 851 808 263 128 988 654 592 639 474 692 264 353 428 653 910 48 588 442 599 346 ]
[ 305	518 746 300 430 751 940 453 631 301 719 519 170 800 ]
[ 696	465 538 484 273 650 18 443 131 19 744 577 807 397 ]
[ 142	90 837 102 702 559 715 809 524 458 279 42 997 ]
[ 416	412 98 230 56 866 67 231 656 736 113 ]
[ 812	268 154 958 349 972 839 211 759 583 152 433 130 675 728 633 ]
[ 154	433 812 320 565 349 510 174 930 965 370 888 738 917 991 438 ]
[ 194	513 794 793 948 415 117 447 149 160 680 798 838 587 249 306 357 ]
[ 267	470 196 326 244 223 217 833 147 77 246 26 11 723 431 ]
[ 178	352 980 101 754 211 759 935 482 130 885 109 820 229 585 568 337 600 ]
[ 331	485 645 439 369 629 695 457 126 861 81 638 ]
[ 389	996 139 978 250 986 579 544 468 922 635 686 57 ]
[ 313	613 833 497 425 748 739 765 ]
[ 942	325 681 618 737 987 787 651 89 ]
[ 252	192 300 677 751 50 225 505 969 631 170 845 755 762 ]
[ 144	131 574 730 936 187 564 373 784 195 804 868 423 167 424 492 401 ]
[ 752	918 469 978 399 76 877 254 454 ]
[ 973	842 836 771 834 571 713 459 30 604 627 476 ]
[ 944	580 271 527 548 977 35 856 998 490 885 285 610 296 4 756 437 514 121 864 441 ]
[ 358	622 609 780 614 2 649 840 323 871 ]
[ 273	465 538 925 696 484 915 18 701 443 131 19 788 868 577 807 397 ]
[ 425	326 127 217 833 313 497 421 748 765 723 541 ]
[ 207	312 289 393 822 12 413 536 270 294 911 68 ]
[ 79	574 44 875 195 440 495 716 769 819 700 103 673 146 545 ]
[ 787	404 278 772 307 360 942 987 962 651 475 13 408 31 666 618 371 124 737 301 406 950 519 311 411 ]
[ 454	878 155 469 978 66 967 399 93 560 76 215 946 877 49 752 254 ]
[ 488	608 797 829 234 20 602 362 683 594 679 965 370 477 277 555 543 85 379 ]
[ 571	842 973 834 30 604 476 591 ]
[ 962	408 297 666 141 360 618 836 771 821 834 956 987 787 186 72 713 459 551 950 279 475 714 648 604 83 627 42 476 411 236 ]
[ 957	963 766 345 332 567 ]
[ 447	194 793 415 117 542 680 798 838 249 306 357 ]
